Material Category,Part Number,3form Name,Comments,Current Status,Proposed Status
Play,0-53-114,"1"" BEIGE CAPIZ SHELL (CREAM)","DISCONTINUED 1"" BEIGE CAPIZ SHELL (CREAM)",DISCONTINUED,
Play,0-53-102,"1"" HONEY COLOR CAPIZ SHELL","DISCONTINUED 1"" HONEY COLOR CAPIZ SHELL",DISCONTINUED,
Play,0-53-101,"1"" PINK COLOR CAPIZ SHELL","DISCONTINUED 1"" PINK COLOR CAPIZ SHELL",DISCONTINUED,
Play,0-53-103,"1"" RED COLOR CAPIZ SHELL","DISCONTINUED 1"" RED COLOR CAPIZ SHELL",DISCONTINUED,
Play,0-53-104,"1"" SIENNA COLOR CAPIZ SHELL","DISCONTINUED 1"" SIENNA COLOR CAPIZ SHELL",DISCONTINUED,
Play,0-53-100,"1"" SILVER COLOR CAPIZ SHELL","DISCONTINUED 1"" SILVER COLOR CAPIZ SHELL",DISCONTINUED,
Play,0-53-113,"2"" Blue capiz shell","DISCONTINUED 2"" Blue capiz shell",DISCONTINUED,
Play,0-53-108,"2"" Pink capiz shell","DISCONTINUED 2"" Pink capiz shell",DISCONTINUED,
Play,0-53-110,"2"" Red capiz shell","DISCONTINUED 2"" Red capiz shell",DISCONTINUED,
Play,0-53-107,"2"" Silver capiz shell","DISCONTINUED 2"" Silver capiz shell",DISCONTINUED,
Play,0-53-117,"2"" Turquoise capiz shell","DISCONTINUED 2"" Turquoise capiz shell",DISCONTINUED,
Play,0-50-500,Crush Blue,IMAGE CRUSH BLUE GLASS SIZE 1,Will take inactive 11-30-2013,
Play,0-50-513,Crush Bronze (never launched),BRONZE CRUSH SIZE 1,Will take inactive 11-30-2013,
Play,0-50-514,Crush Gold #1,IMAGE CRUSH GOLD SIZE 1,Will take inactive 11-30-2013,
Play,0-50-512,Crush Gold (never launched),SHINY GOLD CRUSH SIZE 1,Will take inactive 11-30-2013,
Play,0-50-509,Crush Light Blue,IMAGE LT BLUE GLASS SIZE 1,DISCONTINUED,
Play,0-50-516,Crush Mica,MICA SIZE 1,Will take inactive 11-30-2013,
Play,0-50-501,Crush Orange,IMAGE CRUSH ORANGE GLASS SIZE 1,Will take inactive 11-30-2013,
Play,0-50-504,Crush Red,IMAGE CRUSH RED GLASS SIZE 1,Will take inactive 11-30-2013,
Play,0-50-515,Crush Sterling,IMAGE CRUSH STERLING GLASS SIZE 1,Will take inactive 11-30-2013,
Play,0-50-505,Crush Turquoise,IMAGE CRUSH TURQUOISE GLASS SIZE 1,Will move to an OEM Specific Part in Nov.,
Struttura,3-10-051,"Duo Arctic White 1/4"" 4x10",DUO ARCTIC WHITE 6MM 4X10,DISCONTINUED,
Struttura,3-10-050,"Duo Arctic White 1/4"" 4x8",DUO ARCTIC WHITE 6MM 4X8,DISCONTINUED,
Struttura,3-20-071,"Duo Arctic White 5/8"" 4x10",16M ARTIC 1225 X3050 DUO,DISCONTINUED,
Struttura,3-20-070,"Duo Arctic White 5/8"" 4x8",16M ARTIC 1225 x 2450  DUO,DISCONTINUED,
Struttura,3-10-041,"Duo Deep Blue 1/4"" 4x10",DUO DEEP BLUE 6MM 4X10,DISCONTINUED,
Struttura,3-10-040,"Duo Deep Blue 1/4"" 4x8",DUO DEEP BLUE 6MM 4X8,DISCONTINUED,
Struttura,3-20-081,"Duo Deep Blue 5/8"" 4x10",16M MWS BLUE 1225 X 3050  DUO,DISCONTINUED,
Struttura,3-20-080,"Duo Deep Blue 5/8"" 4x8",16M MWS BLUE 1225 X 2450 (MM) DUO,DISCONTINUED,
Struttura,3-10-021,"Duo Orange Glow 1/4"" 4x10",DUO ORANGE GLOW 6MM4X10,DISCONTINUED,
Struttura,3-10-020,"Duo Orange Glow 1/4"" 4x8",DUO ORANGE GLOW 6MM 4X8,DISCONTINUED,
Struttura,3-20-100,"Duo Orange Glow 5/8"" 4x8",16M MWS ORANGE GLOW 1225X2450 DUO,DISCONTINUED,
Struttura,3-20-110,"Duo Orange Glow 5/8"" 4x10",16M  ORANGE GLOW 1225 X 3050 DUO,DISCONTINUED,
Struttura,3-10-031,"Duo Sea Glass 1/4"" 4x10",DUO SEA GLASS 6MM 4X10,DISCONTINUED,
Struttura,3-10-030,"Duo Sea Glass 1/4"" 4x8",DUO SEA GLASS 6MM 4X8,DISCONTINUED,
Struttura,3-20-091,"Duo Sea Glass 5/8"" 4x10",16M SEA GLASS 1225X3050 DUO,DISCONTINUED,
Struttura,3-20-090,"Duo Sea Glass 5/8"" 4x8",16M SEA GLASS 1225X2450MM DUO,DISCONTINUED,
Struttura,3-20-061,"Duo Siren Red 1/4"" 4x10",DUO RED 6MM 4X10,DISCONTINUED,
Struttura,3-20-060,"Duo Siren Red 1/4"" 4x8",DUO RED 6MM 4X8,DISCONTINUED,
Struttura,3-20-140,"Duo Siren Red 5/8"" 4x8",16M MEW RED 1225 X 2450 DUO,DISCONTINUED,
Struttura,3-20-150,"Duo Siren Red 5/8"" 4x10",16M RED 1225 X 3050 DUO,DISCONTINUED,
Struttura,0-10-107,Pep core (0-10-107),PEP CORE 12mm x 1.26M x 2.48M,DISCONTINUED,
Struttura,0-10-110,STAGE CLEAR 40MM,"DNR STAGE CLEAR 1.57""(40MM) 1MX2M",DISCONTINUED,
Wood,0-51-615,Bamboo (0-51-615),Bamboo prefinished 48.5x97,DISCONTINUED,
Wood,0-51-622,Bamboo Light 170TS 48.5 x 97,Bamboo light 170TS Veneer 48.5 x 97,DISCONTINUED,
Wood,0-50-617,Rosewood,Rosewood Veneer 49.5 x 100 Bookmatched,DISCONTINUED,
Wood,0-51-618,Zebrano Chevron,Zebrano 2A Prefin 48.5 x 97 Chevron,DISCONTINUED,
Wood,0-51-613,Zebrano Slipmatch,Zebrano 2A Prefin Qtr Cut,DISCONTINUED,
Wood,0-51-614,"White Oak 2A Prefinished Rift Cut 48.5"" x 99""",,DISCONTINUED,
Wood,0-51-620,"Walnut Qtr. Cut HD90 48.5"" x 99""",,DISCONTINUED,
